 
 ----------------------------------------- 
 Lauris Info-Script Version vom 18.08.2009 
 ----------------------------------------- 
   
 Ausgeführt am: 19.07. 
   
   
  SQL-Information:           Servername           Beschreibung         Version                                                                                                                                                                                                                                                          
  -------------------------- -------------------- -------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
                             SQLCLUSTER auf Clust RoutineSQLServer     Adaptive Server Enterprise/12.5.3/EBF 13203 ESD#6/P/NT (IX86)/OS 4.0/ase1253/1947/32-bit/OPT/Fri Jan 20 17:04:37 2006                                                                                                                                            
   
 Swisslab-Information: 
  Name                              Revision   CrDate          DB               
  --------------------------------- ---------- --------------- ---------------  
  Kalenderwoche                     2009.02    08.04.09  00:00                  
  letztes Swisspro                  2009.02    21.07.09  13:13                  
  swissup3.tab                       2.08 $    21.07.09  13:01                  
  swlupgrade.tab                     2.20.1 $  22.03.10  14:25                  
  Lauris (via lauris.ini)            1.04 $    17.11.09  11:59                  
  Blutbank (via barkasse.pro)        1.06 $    22.03.10  14:24                  
  Statistik (via statistik.pro)      5.51 $    22.03.10  14:26                  
  BB-Statistik (via spendestat.pro)  1.21 $    21.07.09  13:09                  
                                                                                
  neu:PR_KUMBEFUND                   4.03.7    15.07.10  10:26 SWISSLAB         
  neu:PR_ABREAUFTRAGLISTE            2.81_1    07.04.10  16:13 SWISSLAB         
  neu:PR_ABREAUFTRAGLISTEX           2.81 $    07.04.10  15:57 SWISSLAB         
  neu:PR_FILTERFKL                   1.04 $    31.03.10  13:48 SWISSLAB          
  neu:PR_BEFUNDDOKUMENT              1.28 $    22.03.10  14:27 SWISSLAB         
  mehr mit: PR_REVISION A(LLE)                                                  
 aktive Lauris-Versionen: 
  Anzahl Clients:              
  --------------- -----------  
                          417  
  LaurisVersion(max)                                                                                                                                                                                                                                                                  
  ------------------ ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
                     SW=#9.11.06¹# FW=#2.0.50727.3607# OS=#5.1.2600.196608#Win32NT                                                                                                                                                                                                    
  LaurisVersion(min)                                                                                                                                                                                                                                                                  
  ------------------ ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
                     SW=#9.11.06# FW=#2.0.50727.1873# OS=#5.1.2600.131072#Win32NT                                                                                                                                                                                                     
   
   
  Füllstand Patientenliste: Gesamt      ohne AKTIVBIS   Inaktiv      
  ------------------------- ----------- --------------- -----------  
                                     41              19           0  
   
   
   
 Anforderung für die Mikrobiologie? 
  Mikrobiologie-Formulare:       Code             Name                                                              
  ------------------------------ ---------------- ----------------------------------------------------------------  
   
 --- Nachfordern  --- 
   
  ModulID  ParamID          ParamName TxtValue         Clientcode IDENTCODE        Einsender  Rolle    Erfassdat            ErfassPers       Mutdat               MutPers          SYSTEMPARAMX EIGNER      NUTZER      Produkt  IDENTX      PRIORI PARAMTYP INTVALUE     
  -------- ---------------- --------- ---------------- ---------- ---------------- ---------- -------- -------------------- ---------------- -------------------- ---------------- ------------ ----------- ----------- -------- ----------- ------ -------- -----------  
   
   
 --- POCTen  --- 
   
  ModulID  ParamID          ParamName TxtValue         Clientcode IDENTCODE        Einsender  Rolle    Erfassdat            ErfassPers       Mutdat               MutPers          SYSTEMPARAMX EIGNER      NUTZER      Produkt  IDENTX      PRIORI PARAMTYP INTVALUE     
  -------- ---------------- --------- ---------------- ---------- ---------------- ---------- -------- -------------------- ---------------- -------------------- ---------------- ------------ ----------- ----------- -------- ----------- ------ -------- -----------  
  AUFTRAG  POCTFORMULAR     0         NULL             NULL       NULL             NULL       NULL     17.06.2008 16:23:00  LANGH                                 NULL                       52          -1         511 LAURIS          NULL      0       24           5  
  CLIENT   POCTGERAET       0         NULL             NULL       NULL             Testst.01  NULL     21.10.2004 11:18:00  SWLSTAFF                              NULL                       25          -1          -1 LAURIS          NULL      0       30          79  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             12IIONONKO NULL     13.10.2009 10:45:00  LANGH                                 NULL                       76          -1         511 LAURIS          NULL      0       31         177  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             12IIPNPALL NULL     26.10.2009 16:44:00  LANGH                                 NULL                       83          -1         511 LAURIS          NULL      0       31         177  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             12IIWNONKO NULL     13.10.2009 10:46:00  LANGH                                 NULL                       77          -1         511 LAURIS          NULL      0       31         178  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             12INWNNUKL NULL     03.12.2009 10:56:00  du                                    NULL                       91           1          -1 LAURIS          NULL      0       31         241  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             12IONONKO  NULL     25.09.2009 14:44:00  LANGH            07.10.2009 10:15:00  LANGH                      73          -1         511 LAURIS          NULL      0       31         155  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             12ISWNONKO NULL     15.10.2009 11:16:00  LANGH                                 NULL                       80          -1         511 LAURIS          NULL      0       31         181  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             12SGNINTER NULL     02.12.2009 10:42:00  LANGH                                 NULL                       89          -1         511 LAURIS          NULL      0       31         189  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14EINTENNI NULL     02.12.2009 10:46:00  du                                    NULL                       90           1          -1 LAURIS          NULL      0       31         197  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14IIINAUGE NULL     03.12.2009 11:07:00  du                                    NULL                       94           1          -1 LAURIS          NULL      0       31         213  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14IINPNEUM NULL     03.12.2009 11:07:00  du                                    NULL                       93           1          -1 LAURIS          NULL      0       31         208  
